Survey,Tributary,Date,ReachName,Species,Season
SS,Mill Creek,1/27/12,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/27/12,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,12/14/06,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,12/14/06,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,12/19/06,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,4/9/09,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/9/12,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/9/12,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/17/12,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,2/17/12,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,2/17/12,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,2/17/12,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,2/16/10,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,12/14/10,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,12/14/10,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,12/14/10,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,12/14/10,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,12/14/10,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,12/14/10,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,12/14/10,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/10/11,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,2/29/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/29/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/29/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/29/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/29/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/4/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/4/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/4/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/4/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/4/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/4/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/5/10,MIL SS 4,coho salmon,2006-2012
SS,Mill Creek,2/20/09,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,12/7/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,1/10/11,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,2/24/12,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/29/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/29/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/29/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Willow Creek,1/3/13,WIL SS 3,salmonid sp,2006-2012
SS,Willow Creek,1/17/13,WIL SS 3,steelhead,2006-2012
SS,Willow Creek,1/23/13,WIL SS 3,steelhead,2006-2012
SS,Willow Creek,1/23/13,WIL SS 3,steelhead,2006-2012
SS,Willow Creek,2/7/13,WIL SS 3,salmonid sp,2006-2012
SS,Sheephouse Creek,2/20/07,SHE SS 1,steelhead,2006-2012
SS,Sheephouse Creek,12/15/10,SHE SS 1,salmonid sp,2006-2012
SS,Mill Creek,3/5/10,MIL SS 4,coho salmon,2006-2012
SS,Mill Creek,3/5/10,MIL SS 4,coho salmon,2006-2012
SS,Mill Creek,3/5/10,MIL SS 4,coho salmon,2006-2012
SS,Mill Creek,3/5/10,MIL SS 4,coho salmon,2006-2012
SS,Mill Creek,1/3/11,MIL SS 4,steelhead,2006-2012
SS,Mill Creek,2/7/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/7/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/7/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/16/07,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/16/07,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/20/07,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/20/07,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/20/07,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/19/10,MIL SS 3,coho salmon,2006-2012
SS,Mill Creek,1/3/11,MIL SS 3,salmonid sp,2006-2012
SS,Mill Creek,1/14/08,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,1/14/08,MIL SS 2,steelhead,2006-2012
SS,Palmer Creek,2/6/08,PAL SS 1,steelhead,2006-2012
SS,Palmer Creek,2/6/08,PAL SS 1,steelhead,2006-2012
SS,Palmer Creek,2/6/08,PAL SS 1,steelhead,2006-2012
SS,Palmer Creek,2/6/08,PAL SS 1,steelhead,2006-2012
SS,Palmer Creek,2/28/08,PAL SS 1,steelhead,2006-2012
SS,Palmer Creek,2/28/08,PAL SS 1,steelhead,2006-2012
SS,Palmer Creek,3/4/08,PAL SS 1,steelhead,2006-2012
SS,Palmer Creek,3/4/08,PAL SS 1,steelhead,2006-2012
SS,Palmer Creek,2/10/10,PAL SS 1,coho salmon,2006-2012
SS,Palmer Creek,2/17/10,PAL SS 1,coho salmon,2006-2012
SS,Palmer Creek,2/17/10,PAL SS 1,coho salmon,2006-2012
SS,Palmer Creek,2/23/10,PAL SS 1,coho salmon,2006-2012
SS,Palmer Creek,3/5/10,PAL SS 1,coho salmon,2006-2012
SS,Palmer Creek,3/5/10,PAL SS 1,coho salmon,2006-2012
SS,Mill Creek,2/6/08,MIL SS 4,steelhead,2006-2012
SS,Mill Creek,2/6/08,MIL SS 4,steelhead,2006-2012
SS,Mill Creek,2/6/08,MIL SS 4,salmonid sp,2006-2012
SS,Mill Creek,12/13/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,12/13/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,12/13/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,12/13/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,12/13/12,MIL SS 2,salmonid sp,2006-2012
SS,Mill Creek,12/13/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,12/13/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,12/13/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,12/13/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,1/10/11,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,1/18/11,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/21/11,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,1/21/11,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,1/21/11,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/21/11,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,2/1/11,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,3/1/11,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,1/27/12,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/27/12,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,2/24/12,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,2/24/12,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,3/5/12,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/5/12,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,3/5/12,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/5/12,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,3/5/12,MIL SS 1,salmonid sp,2006-2012
SS,Mill Creek,2/7/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/7/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/7/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/7/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/13/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/13/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/20/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/29/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/29/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/29/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/29/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,12/13/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,12/13/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,12/13/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Dutch Bill Creek,1/7/15,DUT 2,COHO SALMON,2014-2015
SS,East Austin Creek,1/13/15,EAU 1,SALMONID SP,2014-2015
SS,Green Valley Creek,1/12/15,GRE 1,COHO SALMON,2014-2015
SS,Maacama Creek,1/9/15,MAA 1,SALMONID SP,2014-2015
SS,Maacama Creek,1/9/15,MAA 1,CHINOOK SALMON,2014-2015
SS,Maacama Creek,1/14/15,MAA 4,CHINOOK SALMON,2014-2015
SS,Mill Creek,3/4/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/4/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,3/19/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,2/4/10,MIL SS 4,salmonid sp,2006-2012
SS,Mill Creek,2/4/10,MIL SS 4,salmonid sp,2006-2012
SS,Mill Creek,2/4/10,MIL SS 4,coho salmon,2006-2012
SS,Mill Creek,2/4/10,MIL SS 4,coho salmon,2006-2012
SS,Mill Creek,2/16/10,MIL SS 4,coho salmon,2006-2012
SS,Mill Creek,2/23/10,MIL SS 4,coho salmon,2006-2012
SS,Mill Creek,2/23/10,MIL SS 4,salmonid sp,2006-2012
SS,Mill Creek,3/5/10,MIL SS 4,steelhead,2006-2012
SS,Mill Creek,3/5/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,3/5/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,3/5/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,3/5/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,3/5/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,3/5/08,MIL SS 3,steelhead,2006-2012
SS,Mill Creek,2/20/09,MIL SS 3,salmonid sp,2006-2012
SS,Mill Creek,2/20/09,MIL SS 3,salmonid sp,2006-2012
SS,Mill Creek,2/20/09,MIL SS 3,salmonid sp,2006-2012
SS,Mill Creek,3/2/07,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,2/11/10,MIL SS 2,salmonid sp,2006-2012
SS,Mill Creek,2/14/12,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,2/14/12,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,2/22/12,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,2/22/12,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,2/22/12,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,12/7/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,12/7/12,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,3/6/07,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,12/29/08,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,12/29/08,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,12/29/08,MIL SS 1,coho salmon,2006-2012
SS,Pena Creek,12/8/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/8/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/8/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/8/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/8/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/8/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/8/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/8/14,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/8/14,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/8/14,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/8/14,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/8/14,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/8/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/8/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/8/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/8/14,PEN 4,SALMONID SP,2014-2015
SS,Willow Creek,12/8/14,WIL 3,STEELHEAD,2014-2015
SS,Willow Creek,12/8/14,WIL 3,SALMONID SP,2014-2015
SS,Green Valley Creek,12/9/14,GRE 1,COHO SALMON,2014-2015
SS,Green Valley Creek,12/9/14,GRE 2,SALMONID SP,2014-2015
SS,Pena Creek,12/9/14,PEN 1,CHINOOK SALMON,2014-2015
SS,Mill Creek,12/10/14,MIL 2,SALMONID SP,2014-2015
SS,Mill Creek,12/10/14,MIL 2,SALMONID SP,2014-2015
SS,Green Valley Creek,12/22/14,GRE 2,COHO SALMON,2014-2015
SS,Green Valley Creek,12/22/14,GRE 2,COHO SALMON,2014-2015
SS,Green Valley Creek,12/22/14,GRE 2,COHO SALMON,2014-2015
SS,Green Valley Creek,12/22/14,GRE 2,COHO SALMON,2014-2015
SS,Green Valley Creek,12/22/14,GRE 2,COHO SALMON,2014-2015
SS,Green Valley Creek,12/22/14,GRE 2,COHO SALMON,2014-2015
SS,Green Valley Creek,12/22/14,GRE 2,COHO SALMON,2014-2015
SS,Green Valley Creek,12/22/14,GRE 2,COHO SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 3,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 3,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 3,CHINOOK SALMON,2014-2015
SS,Mark West Creek,1/12/15,10-Mar,COHO SALMON,2014-2015
SS,Mark West Creek,1/12/15,12-Mar,SALMONID SP,2014-2015
SS,Mill Creek,1/7/15,MIL 1,CHINOOK SALMON,2014-2015
SS,Redwood Creek,1/9/15,RED 1,CHINOOK SALMON,2014-2015
SS,Redwood Creek,1/9/15,RED 1,SALMONID SP,2014-2015
SS,Redwood Creek,1/9/15,RED 2,CHINOOK SALMON,2014-2015
SS,Willow Creek,1/8/15,WIL 3,STEELHEAD,2014-2015
SS,Willow Creek,1/8/15,WIL 3,COHO SALMON,2014-2015
SS,Willow Creek,1/8/15,WIL 3,COHO SALMON,2014-2015
SS,Willow Creek,1/8/15,WIL 3,COHO SALMON,2014-2015
SS,Willow Creek,1/8/15,WIL 3,COHO SALMON,2014-2015
SS,Willow Creek,1/8/15,WIL 3,STEELHEAD,2014-2015
SS,Willow Creek,1/8/15,WIL 3,SALMONID SP,2014-2015
SS,Willow Creek,1/8/15,WIL 4,COHO SALMON,2014-2015
SS,Willow Creek,1/8/15,WIL 4,COHO SALMON,2014-2015
SS,Austin Creek,1/27/15,AUS 7,STEELHEAD,2014-2015
SS,Dutch Bill Creek,1/21/15,DUT 1,COHO SALMON,2014-2015
SS,Dutch Bill Creek,1/21/15,DUT 1,COHO SALMON,2014-2015
SS,Dutch Bill Creek,1/21/15,DUT 1,COHO SALMON,2014-2015
SS,Dutch Bill Creek,1/21/15,DUT 2,COHO SALMON,2014-2015
SS,Dutch Bill Creek,1/21/15,DUT 2,SALMONID SP,2014-2015
SS,Green Valley Creek,1/27/15,GRE 1,COHO SALMON,2014-2015
SS,Green Valley Creek,1/27/15,GRE 1,COHO SALMON,2014-2015
SS,Green Valley Creek,1/15/15,GRE 2,COHO SALMON,2014-2015
SS,Green Valley Creek,1/15/15,GRE 2,SALMONID SP,2014-2015
SS,Maacama Creek,1/28/15,MAA 4,STEELHEAD,2014-2015
SS,Maacama Creek,1/28/15,MAA 4,SALMONID SP,2014-2015
SS,Mark West Creek,1/26/15,10-Mar,SALMONID SP,2014-2015
SS,Mill Creek,1/20/15,MIL 3,COHO SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/16/15,PEN 1,SALMONID SP,2014-2015
SS,Pena Creek,1/16/15,PEN 1,SALMONID SP,2014-2015
SS,Pena Creek,1/16/15,PEN 1,STEELHEAD,2014-2015
SS,Pena Creek,1/15/15,PEN 3,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,1/15/15,PEN 3,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 3,SALMONID SP,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/15/15,PEN 5,CHINOOK SALMON,2014-2015
SS,Woods Creek,1/15/15,WOO 1,CHINOOK SALMON,2014-2015
SS,Redwood Creek,1/23/15,RED 1,CHINOOK SALMON,2014-2015
SS,Redwood Creek,1/23/15,RED 1,CHINOOK SALMON,2014-2015
SS,Woods Creek,1/29/15,WOO 1,CHINOOK SALMON,2014-2015
SS,Dutch Bill Creek,2/3/15,DUT 1,COHO SALMON,2014-2015
SS,Dutch Bill Creek,2/3/15,DUT 2,COHO SALMON,2014-2015
SS,Green Valley Creek,1/30/15,GRE 2,COHO SALMON,2014-2015
SS,Pena Creek,2/2/15,PEN 1,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/29/15,PEN 3,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/29/15,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,1/29/15,PEN 4,SALMONID SP,2014-2015
SS,Purrington Creek,1/29/15,PUR 1,COHO SALMON,2014-2015
SS,Redwood Creek,2/5/15,RED 1,CHINOOK SALMON,2014-2015
SS,Austin Creek,2/17/15,AUS 5,COHO SALMON,2014-2015
SS,Austin Creek,2/17/15,AUS 7,STEELHEAD,2014-2015
SS,Green Valley Creek,2/13/12,GRE SS 1,coho salmon,2006-2012
SS,Green Valley Creek,2/21/12,GRE SS 1,salmonid sp,2006-2012
SS,Green Valley Creek,2/27/12,GRE SS 1,steelhead,2006-2012
SS,Felta Creek,2/1/12,FEL SS 1,coho salmon,2006-2012
SS,Felta Creek,2/1/12,FEL SS 1,coho salmon,2006-2012
SS,Felta Creek,2/1/12,FEL SS 1,coho salmon,2006-2012
SS,Felta Creek,2/17/12,FEL SS 1,steelhead,2006-2012
SS,Felta Creek,2/17/12,FEL SS 1,salmonid sp,2006-2012
SS,Felta Creek,2/17/12,FEL SS 1,salmonid sp,2006-2012
SS,Felta Creek,2/17/12,FEL SS 1,salmonid sp,2006-2012
SS,Felta Creek,2/17/12,FEL SS 1,salmonid sp,2006-2012
SS,Felta Creek,2/17/12,FEL SS 1,coho salmon,2006-2012
SS,Dutch Bill Creek,12/6/12,DUT SS 2,coho salmon,2006-2012
SS,Dutch Bill Creek,12/12/12,DUT SS 2,steelhead,2006-2012
SS,Dutch Bill Creek,1/15/13,DUT SS 2,salmonid sp,2006-2012
SS,Dutch Bill Creek,2/14/08,DUT SS 1,steelhead,2006-2012
SS,Dutch Bill Creek,2/14/08,DUT SS 1,salmonid sp,2006-2012
SS,Dutch Bill Creek,11/18/10,DUT SS 1,steelhead,2006-2012
SS,Dutch Bill Creek,12/13/10,DUT SS 1,coho salmon,2006-2012
SS,Dutch Bill Creek,12/13/10,DUT SS 1,coho salmon,2006-2012
SS,Dutch Bill Creek,12/13/10,DUT SS 1,coho salmon,2006-2012
SS,Dutch Bill Creek,1/7/11,DUT SS 1,steelhead,2006-2012
SS,Dutch Bill Creek,1/7/11,DUT SS 1,steelhead,2006-2012
SS,Dutch Bill Creek,1/7/11,DUT SS 1,coho salmon,2006-2012
SS,Green Valley Creek,2/27/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,12/4/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,12/4/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,12/4/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,12/10/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,12/10/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,12/10/12,GRE SS 2,salmonid sp,2006-2012
SS,Green Valley Creek,12/10/12,GRE SS 2,salmonid sp,2006-2012
SS,Green Valley Creek,12/10/12,GRE SS 2,coho salmon,2006-2012
SS,Mill Creek,12/20/12,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,12/20/12,MIL SS 1,Chinook salmon,2006-2012
SS,Mill Creek,12/20/12,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/4/13,MIL SS 1,Chinook salmon,2006-2012
SS,Mill Creek,1/4/13,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/4/13,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/4/13,MIL SS 1,coho salmon,2006-2012
SS,Mill Creek,1/4/13,MIL SS 1,steelhead,2006-2012
SS,Mill Creek,1/10/13,MIL SS 1,steelhead,2006-2012
SS,Green Valley Creek,12/28/12,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,12/28/12,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,1/2/13,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,1/2/13,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,1/9/13,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,1/9/13,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,1/14/13,GRE SS 3,coho salmon,2006-2012
SS,Green Valley Creek,1/24/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,1/30/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,1/30/12,GRE SS 2,coho salmon,2006-2012
SS,Green Valley Creek,1/30/12,GRE SS 2,coho salmon,2006-2012
SS,Mill Creek,1/16/13,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,1/16/13,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,1/16/13,MIL SS 2,coho salmon,2006-2012
SS,Mill Creek,1/16/13,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,1/24/13,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,1/30/13,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,1/30/13,MIL SS 2,steelhead,2006-2012
SS,Mill Creek,2/6/13,MIL SS 2,Steelhead,2006-2012
SS,PENA CREEK,2/3/16,PEN 4,STEELHEAD,2015-2016
SS,GRAPE CREEK,2/4/16,GRP 1,STEELHEAD,2015-2016
SS,HULBERT CREEK,2/5/16,HUL 3,STEELHEAD,2015-2016
SS,Pena Creek,12/22/14,PEN 3,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 3,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 3,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 3,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 4,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 4,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 4,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 4,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,STEELHEAD,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 4,SALMONID SP,2014-2015
SS,Pena Creek,12/22/14,PEN 5,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 5,CHINOOK SALMON,2014-2015
SS,Pena Creek,12/22/14,PEN 5,CHINOOK SALMON,2014-2015
